,comment
65,有《请回答1988》和《机智牢房生活》的各种影子，那两部我都是完全停不下来熬夜都要看完，这个没╮(╯_╰)╭
66,和机智监狱生活没得比，主角太多就凸显不出主次，没有主线剧情，看得出导演想沿用请回答系列的套路，但是没啥新意，医生们的日常其它医疗剧也讲述过了，整体分数虚高，5集弃。
67,不如监狱好看啊
68,看了两集多，都没被吸引，感觉很混乱，人物没有立起来。和《live》差太多，同样是平稳开头，live在第2-3集就稳稳抓住了我，从第4集就开始让我爱上。
69,真的是一集一集渐入佳境。看到第6集的时候又很想倒回去再看一遍。我太喜欢这种节奏慢慢的，很琐碎的生活剧了。虽然背景是医院，但却不是职场剧。
70,"是真烦韩剧一分钟能给你炸出十几个镜头来。最无语对话时这么搞，一张脸给不同角度、两张脸频繁切换，不累么，又多余又晕人。

鸡汤泛滥，乐队无感，线索巨多，每集没个重点，无主线，拆成情景喜剧还行。"
71,机智的监狱生活死忠粉来了
72,打分的真就是一些花痴呗，纯为了演员来的？剧情都尬成这样了还夸的这么起劲。。。。
73,就第一集来说…(观望一下)
74,演员挺好的，就剧情略显粗糙了，干脆改名《医生生活》跟机智什么的没啥关系
75,温吞，嘴炮噼里啪啦，看看后面的进展吧。
76,说实话 剪辑的太乱了 这次一般
77,不知为什么评论都说能比1988？！应该差得好远吧。明白导演想表达的那种小中见大，然后不经意种种小反转和小惊喜，可是太多了就不觉得有直抵人心那种感动了！适可而止吧
78,假假的，没有这么梦幻的医院，没有这么梦幻的教授
79,在大韩民国的中心医院呼唤真善美！
80,跟机智的监狱生活差太多。导演是不是太过着急了点？人物线过多，而且太过于偏向于专业剧，看机智系列就是想求个下饭搞笑剧，如果真想看专业剧为什么不去看浪漫的金师傅？？期待了两个月，真的够失望
81,医疗剧但医院的部分都不好看是怎么回事
82,打分的真就是一些花痴呗，纯为了演员来的？剧情都尬成这样了还夸的这么起劲。。。。
83,不是，我就不明白了，为什么韩剧在豆瓣评分这么虚高，9.4？这剧值9.4？？？
84,还不错，但比起1988差远了。差在哪里？大约是一看就都在演戏吧，病人们尤其刻意。
85,大可不必因为申源浩就用那么厚重的滤镜看这部片子，看完前三集毫无亮点，医疗剧也不像，喜剧也没有笑点，生活剧更不是了，一集60分钟，55分钟都在职场，在职场做什么呢，也没有什么记忆点，甚至在看完第一集的时候竟然不知道在讲什么，很糟糕
86,不可能圆满啊 这就是人生…
87,winter garden没看过瘾，易俊没看过瘾，秋敏河没看过瘾，颂和没看过瘾，病患没看过瘾，前史青春没看过瘾，实习医生也没看过瘾。
88,弃。是那些场景本身的设置带来的共感，但并不觉得是合力的作品带来的悲伤。
89,编剧可以一直呆在舒适区，但是导演不应该。
90,第一集也太乱了，看了一半了，东演一点西演一点，我都不知道谁是主角，在拍什么。。。
91,太散了，好几集了依然乏力，前几集群像做的很不好。虽然群像，反转，像散文是申导的一贯风格，但这次远不如请回答系列和监狱生活。人物角色同质化，人设过分完美不真实，医疗剧情老旧生硬不感人，btw别猜老公了，太心累了。
92,这不是平淡 是浮在表层
93,三位男主我都喜欢，但没有期待中好看，结尾几集还不错。竟然是这样结尾的，很多未完的事没交代，看来要拍续集啊。这几位主角也太完美了吧，善良，技艺高超，完美友谊。。太不真实了！
94,看不下去
95,基本就是颜值，剧情一塌糊涂
96,虽然我一直觉得医生是世上最帅气的职业。
97,和机智监狱生活没得比，主角太多就凸显不出主次，没有主线剧情，看得出导演想沿用请回答系列的套路，但是没啥新意，医生们的日常其它医疗剧也讲述过了，整体分数虚高，5集弃。
98,不如监狱好看啊
99,看了两集多，都没被吸引，感觉很混乱，人物没有立起来。和《live》差太多，同样是平稳开头，live在第2-3集就稳稳抓住了我，从第4集就开始让我爱上。
100,"第一次被推荐了之后，看了一半没看进去。这次为了看看结构，可算是看了两集。
细节还比较有趣，第二集比第一集好看多了，分香肠xswl！
风格是很别致的，轻松的医院日常不会有太大压力，也把医生拉下了神坛。

大设定有点假 高中同学全都当了医生 还全都这么厉害？
不过也算是符合社畜白日梦了吧：有个富二代好朋友帮持自己，还可以一起实现梦想。

没主题，没钩子，很琐碎，就是医生日常。每集大概三个主事件。
本来很期待乐队的戏份，但是情节有点普通，没燃到。

感觉就是1988一女四男长大了……
其实一直觉得1988被神话了 是很出挑没错，但是仔细想想也就还好，更多的是情怀加分吧。 
可能每一集有几个好看的点吧 但是整体也就那样

另外：基督教在韩国这么盛行了啊……有点吓人……"
101,我太喜欢女主了，哪个女生不想活成女主这样啊，但又太过理想化。比如，在我打开门看到四个男生蹲在里面的时候，就不可能进去跟他们一起，反而想着快点脱身离开……
102,《请回答1994》的“七封”柳演锡，《机智的监狱生活》的“李俊浩”郑敬淏，都是申导之前的常用班底，搭配《Oh我的鬼神大人》中可可爱爱的Chef曹政奭，单看男主阵容就足够吸睛。还有金大明、金海淑、成东镒等演遍各大经典剧的黄金配角，除了医生五人组，病人之间的点滴故事，也是本剧的一大泪点。比如颂华的同学要做乳腺癌手术，迟迟联系不上在印尼工作的丈夫，半夜忧郁失眠时，还一度认为隔壁床的老太太们在嘲讽和窥看自己。殊不知，老太太的一段话，却成了她的慰藉。
103,郑少女给我火！
104,4.5吧，结尾略仓促了点，有些强行。五位主角不必多说，形象自始至终很立体，贯穿全剧。而配角们的戏同样出彩，缺一不可。泪点接着笑点，真是一群“机智”的医生
105,是格蕾那种范式的医疗剧，但是节奏并不快所以会让我有些出戏。相对来说不如《请回答1988》，3.5星不能更多了。
106,翼华给我🔒死！！！！
107,这个片子专业到什么程度：里面的医疗术语 管子的位置 治疗方案 给的药甚至引流管的颜色 手术装备 我一个icu护士一点错都挑不出来！
108,"温馨向，不要当职场剧来看比较好。话说我难得及时追部剧，这季节有点错乱啊最后竟然是圣诞节？为了增加这种一家团聚感吗？五人的戏份比较平均，友情这点比较优秀，竟然还为了剧专门学了乐器真是值得夸。个人觉得最后非得由友情发展为爱情有点没意思就是了毕竟是有第二季，因为发展到后面只有结婚或狗血这两条路，“没有比两情相悦的爱情更不值得一提""。话说每次这种题材我都好怀念《ER》喔55555"
109,几乎不看韩剧 半集就入坑了。
110,太尼玛牛逼了。最后一集我爆哭。死亡与新生啊... 
111,第七八集最佳（哪怕正原戏份那么少），人物成长和医患关系结合最好的两集，安治弘x脑瘤警察，秋x大出血产妇两个病例最妙最难忘。最喜欢安大尉线，遗憾而完整、真实而心酸，所有线索都有始有终，人物非常饱满立体，变化也有迹可循。友情+医患+住院医成长+教授传帮带是本剧的精髓，神外都爱！俊完x载学最搭！感情线整体都不算好看，因为戏份少，还显得突兀，但演员们演得是真好，winter garden很心动，谁不想和柳演锡谈恋爱呢，但安教授还是本剧最大工具人，噱头大招都在此，李编你回头看看良心不会痛吗？「医生是神吗？」 以为神父line要讨论把患者悲喜都放到最大的医生如何处理医生的无力感，结果是我想多了。12集做出了那么多美妙的呼应，但正原线，我不满意。人物的话，还是最爱蔡教授，想做蔡教授这样的人啊。硕亨也很好。
112,原来真的有一集哭三次的剧……(´•̥̥̥ω•̥̥̥`)请这里所有官配马上结婚！太会了！
113,因为喜欢神仙阵容才看的～剧情没什么吸引点，但特别喜欢他们五个一起胡闹着，一起吃饭，一起玩，一起练团，一起回忆的时光。友谊很羡慕。太喜欢曹哥了，无比搞笑可爱。看结局感觉应该会出第二季。
114,温暖又搞笑，演员个个演技爆棚，只想问下一次让我大笑，让我冷不丁流泪，让我忍不住吐槽是什么时候？我等你。
115,A+  演员阵容太强大了吧，还有导演，也太机智了吧。看着看着笑了，却又想哭。几位主角的友情又酸又甜，后面他们之间会不会有loveline挺期待的。医患关系在这部剧表现的很融洽，这不就是我们大家都想看到的。多一点像这样温暖的医疗剧不好吗？韩剧总能让人耳目一新，不是因为我们拍不出，而是人家总能走在前面。 
116,喜欢的人是喜欢故意穿插打乱的时序故事剪辑，得意于自己的记忆力观察力？我却不喜欢这样大量混乱，需要看了后面再一点点明白前面已经放过内容及前因后果的编排，脸盲加名字和人对号难，太多的人事混在一块，看得太辛苦而不喜。给及格分是佩服他们场景还原度，和演员辛苦背那么多专业医学名词
117,每集都很生活很好看，大多数患者都强行HE，超有趣的一群人。但是感觉所有感情线都没达到1988的水平。//导演也爱，主演也爱，龙套也爱，题材也爱，终于等到完结可以开始看了～～～～
118,第一部有主线，这一部太散文了
119,想把之前看过的所有韩剧减一星，医疗剧减两星。
120,因为听说是1988的导演，所以来看看，结果有点失望，不太吸引我。有点平淡了。
121,全剧终见
122,没有社交能力、却最有共情能力的硕亨，没有明显缺点、却总是承受着伤口孤独的颂和，没有礼貌教养、却总在背影中呵护关照的俊完，没有金钱负担、却背负着情感重压坚持独行的正源，没有完整家庭、却在乐观宽容中保持孩童般初心的单亲爸爸李翼俊。练歌房、手术室、乐团、药房、生命、生活，笑泪交织悲伤温暖的平凡人生。
123,最近时间都花在这部剧上了，平淡细腻，非常温暖。
124,第一集就来猜儿子👦
125,最近看的几部韩剧，每部都是7-8集弃。过度美化生活，避重就轻，没有任何的激烈矛盾，5个主角全部是单身或离异，没有一点中年感，而且所有都是人生赢家……感受不到一点真实的东西，一切都是轻飘飘的喜剧处理。本来觉得国产剧其实可以学一下这种韩剧的套路（讨喜+能过审），但又觉得韩剧台词、道具、慢工出细活的精致，可能也不是国产职场剧学得来的。
126,啊啊啊啊啊啊啊申源浩不愧是你！！！为什么部部剧都这么好看啊啊啊啊啊
127,太精彩了，完全看不够，还分什么季啊！！
128,韩剧的浪漫从爱情延伸到职场，一样能给我很多力量。好好的，都成为了很酷的大人啊！
129,今天一看这周没有更新集，才知道原来第一季已经结束了。第一季感觉有点不温不火，希望第二季有点爆点吧。
130,哎呀，这么好的人，这么好的医院，这么好的医生，这么好的朋友，都在韩国_(:з」∠)_
131,有点无聊，比监狱生活差点
132,从监狱生活到医生生活 郑京浩怎么总是在觊觎自己朋友的妹妹？剧情也很稳 没让人失望 而且柳演锡比之前更有魅力了呀
133,卧槽！绝了绝了！我可以打10分吗！流泪神仙剧本神仙演员
134,申源浩真是太会拍了，他总是能将人类最美好的特质注入到不同背景的故事中，让其超越单纯的医疗行业剧所表现的救死扶伤，进而展现出伟大的友谊以及闪烁的情愫，所有近乎完美的人物构建了一个真善美的世界，好爱五个人默契的互动，期待第二季。
135,看完第一集 五个小伙伴就有一个没记住角色名字，隔了一周看了第二集，五个小伙伴就记住了女医生的名字，这样发展下去，第三集我是不是一个小伙伴名字也记不住啊。
136,還是稍微有點太大失控。
137,李有静稳定输出。五个角色非常可爱，故事有笑有泪，每个人物的爱情线都美好心动，每集的乐队演唱是不可少的形式感，所谓的机智，就是热爱繁忙的工作，扛起肩上的责任，认真享受生活。
138,最后一集烂尾了？
139,看不下去？有点无聊
140,这是我喜欢的电视剧的味道，难得，应该是第一部我打五分的韩剧，最近实在是被各种倒胃口的国产剧弄得有点抑郁。没有狗血，没有撕X，不过分煽情，节奏不紧不慢，不是成天就会瞎恋爱脑——这点实在是喜欢，克制笨拙但又勇敢的怦然心动，有种古典主义的浪漫。也不暗黑，暗黑刷高分容易，但毕竟现实生活已经如此艰难，所以就算再火也不想刷某角落。就是有点过份美化了，这样医术高超又温暖温柔的医生，一般人大概一辈子也很难遇上一个，这里却有五+N个！最后一集妇产科的镜头，真的太好哭了。曹主演唱歌，最开始还有惊艳的感觉，到后面听着也不太喜欢了，音色太尖太细，听着不太舒服，女主角几首OST还不错。默契的友谊日常的镜头，真想一直一直看下去。群演也都很给力呢。最后，第二季不知道会不会有疫情的描写。
141,Netflix同日開始更新。這劇⋯⋯真是趕上了時候。/半棄，一心追《夫妻的世界》啦。
142,"92/100  先88分预订~孤独的夜20200313--20200608，92/100,攒了几集终于找时间看完。哭得稀里哗啦。就让我看着这些好人活下去吧~"
143,每个人都喜欢
144,果然铅华洗尽，还是友情最弥久留香。
145,3.5……最后几个吻戏我脚趾头抓地
146,生平第一部完整看完的韩剧，纪念一下。唯一的缺点，对我这种韩剧脸盲来说，比较“不友好”，直到第三四集才认清五主角，看了一半，主要配角才堪堪分出来。（7/24）二刷之后，看到了更多细节和情节联系，越发喜欢，几乎立刻就三刷了；夹band的戏凸显出来，歌真好听，青春闪回令人共鸣，尤其练歌房里那段，形式不同，情感相似，让我情绪大爆发，即刻联系了大学死党闺蜜，追忆我们曾经的“五人帮”（3+2），我们自己的微信群名就是“五人帮”啊（泪目）。五大主人公，演员和角色契合度高得令人不辨戏里戏外，唯一的例外就是把我圈粉的郑少女，剧中高冷傲骄酷拽却是非常尽责医术医德都高的内心温暖的反差人设，和生活中软萌爱娇得一塌糊涂的郑可爱，又是反差得一塌糊涂（因为一开始不认识，还以为顶着一张idol面孔的郑演员就是剧中人那样的呢
147,五分预定先！！！
148,机智系列必看，每天中午吃饭的时候拌着眼泪看一集...群像做得太好了，每个人都有自己的个性和课题，内容非常丰富，而且不会刻意强调爱情部分，而是把每个科室的病例情况都描述得有血有肉。唯一觉得别扭的是组乐队的部分，虽然逻辑上都圆起来了，但还是觉得这个剧情设计怪怪的...
